time,apparent_temperature,rain,us_aqi
2023-10-01T00:00,31.1,0,48
2023-10-01T01:00,30.9,0,45
2023-10-01T02:00,30.8,0,43
2023-10-01T03:00,30.5,0,41
2023-10-01T04:00,30.4,0,39
2023-10-01T05:00,30.4,0,37
2023-10-01T06:00,30.6,0,35
2023-10-01T07:00,31,0,34
2023-10-01T08:00,30.8,0,33
2023-10-01T09:00,32.2,0,32
2023-10-01T10:00,33.7,0,32
2023-10-01T11:00,35.6,0.1,32
2023-10-01T12:00,36.2,0.1,32
2023-10-01T13:00,37.6,0.2,32
2023-10-01T14:00,36.1,0.1,32
2023-10-01T15:00,35.4,0.5,33
2023-10-01T16:00,35.5,0.1,33
2023-10-01T17:00,34.7,0.1,33
2023-10-01T18:00,34.1,0,33
2023-10-01T19:00,33.4,0,33
2023-10-01T20:00,32.8,0,33
2023-10-01T21:00,32.5,0,32
2023-10-01T22:00,32.2,0,32
2023-10-01T23:00,32.1,0,32
2023-10-02T00:00,31.7,0,33
2023-10-02T01:00,32.5,0,33
2023-10-02T02:00,31.5,0.9,33
2023-10-02T03:00,30.7,1.2,34
2023-10-02T04:00,30.5,0.7,34
2023-10-02T05:00,30.4,0.1,35
2023-10-02T06:00,30.4,0,35
2023-10-02T07:00,30.8,0,36
2023-10-02T08:00,31.6,0,36
2023-10-02T09:00,33.1,0.1,37
2023-10-02T10:00,34.1,0.2,37
2023-10-02T11:00,32.1,2.5,38
2023-10-02T12:00,33.4,0.3,38
2023-10-02T13:00,35.6,0.2,38
2023-10-02T14:00,35.4,0.1,39
2023-10-02T15:00,35,0,39
2023-10-02T16:00,34.8,0,40
2023-10-02T17:00,34.9,0,40
2023-10-02T18:00,33.7,0,41
2023-10-02T19:00,33.1,0,41
2023-10-02T20:00,32.6,0,42
2023-10-02T21:00,32.2,0,42
2023-10-02T22:00,31.5,0,42
2023-10-02T23:00,31.1,0.3,42
2023-10-03T00:00,31.1,0.2,43
2023-10-03T01:00,31,0,43
2023-10-03T02:00,30.8,0,42
2023-10-03T03:00,30.4,0,42
2023-10-03T04:00,30.1,0.1,42
2023-10-03T05:00,30.1,0.1,41
2023-10-03T06:00,30.1,0.1,41
2023-10-03T07:00,30.2,0.2,40
2023-10-03T08:00,30.1,0.2,39
2023-10-03T09:00,31.2,0.3,39
2023-10-03T10:00,30.9,1.5,38
2023-10-03T11:00,31.1,1.7,38
2023-10-03T12:00,30.5,1.9,37
2023-10-03T13:00,31.5,0.3,37
2023-10-03T14:00,31.4,0.1,36
2023-10-03T15:00,31.4,0.3,35
2023-10-03T16:00,31.9,0.1,33
2023-10-03T17:00,31.7,0,33
2023-10-03T18:00,31.3,0,32
2023-10-03T19:00,30.5,0.4,32
2023-10-03T20:00,30.6,0.7,31
2023-10-03T21:00,30.5,1.4,32
2023-10-03T22:00,30.3,1,32
2023-10-03T23:00,30.2,0.6,33
2023-10-04T00:00,29.8,1,33
2023-10-04T01:00,29.9,1.5,34
2023-10-04T02:00,29.7,1.2,35
2023-10-04T03:00,29.7,0.9,35
2023-10-04T04:00,29.3,1,36
2023-10-04T05:00,29.3,1.1,37
2023-10-04T06:00,29.5,2.2,37
2023-10-04T07:00,29.4,0.9,38
2023-10-04T08:00,30,0.2,38
2023-10-04T09:00,31.1,0.1,38
2023-10-04T10:00,32.1,0.1,38
2023-10-04T11:00,33,0.1,38
2023-10-04T12:00,30.9,3.3,38
2023-10-04T13:00,30.9,0.5,37
2023-10-04T14:00,30.8,0.7,37
2023-10-04T15:00,30.9,0.5,37
2023-10-04T16:00,31.2,0.3,37
2023-10-04T17:00,30.7,0.4,37
2023-10-04T18:00,30.6,0.5,37
2023-10-04T19:00,30.6,0.2,37
2023-10-04T20:00,30.7,0.1,37
2023-10-04T21:00,30.7,0.2,37
2023-10-04T22:00,30.1,0.7,37
2023-10-04T23:00,30,0.8,37
2023-10-05T00:00,29.7,0.9,37
2023-10-05T01:00,29.4,3,36
2023-10-05T02:00,29.5,4.1,36
2023-10-05T03:00,29.5,4.1,36
2023-10-05T04:00,29.4,4.6,36
2023-10-05T05:00,29.6,4.7,36
2023-10-05T06:00,29.5,2.3,36
2023-10-05T07:00,29.6,0.5,37
2023-10-05T08:00,29.9,0.5,38
2023-10-05T09:00,30,0.8,39
2023-10-05T10:00,30.4,0.6,40
2023-10-05T11:00,31.9,0.4,40
2023-10-05T12:00,32.9,0.2,41
2023-10-05T13:00,30.6,1.7,42
2023-10-05T14:00,31.3,0.7,43
2023-10-05T15:00,31.5,0.1,44
2023-10-05T16:00,32.7,0.1,45
2023-10-05T17:00,32.4,0.1,45
2023-10-05T18:00,31.9,0.3,46
2023-10-05T19:00,31.5,0.6,47
2023-10-05T20:00,31.2,0.5,47
2023-10-05T21:00,31.1,0.4,47
2023-10-05T22:00,31,0.7,47
2023-10-05T23:00,30.9,4.9,47
2023-10-06T00:00,30.7,2.8,48
2023-10-06T01:00,30.6,8.1,48
2023-10-06T02:00,30.2,6.5,48
2023-10-06T03:00,30.1,4.1,49
2023-10-06T04:00,29.4,2.5,50
2023-10-06T05:00,29.4,2,51
2023-10-06T06:00,29.4,1.3,52
2023-10-06T07:00,29.6,1.7,52
2023-10-06T08:00,29.5,3.2,53
2023-10-06T09:00,30,2.3,53
2023-10-06T10:00,31,1.2,54
2023-10-06T11:00,32.3,0.3,54
2023-10-06T12:00,33.8,0.1,55
2023-10-06T13:00,34.5,0.3,55
2023-10-06T14:00,34.7,2.3,56
2023-10-06T15:00,32.4,4.3,57
2023-10-06T16:00,32.7,0.6,59
2023-10-06T17:00,32.3,0.9,60
2023-10-06T18:00,31.8,0.3,62
2023-10-06T19:00,31.9,0.2,64
2023-10-06T20:00,32.1,0.1,65
2023-10-06T21:00,32.1,0,68
2023-10-06T22:00,31.9,0.5,70
2023-10-06T23:00,31.7,1.6,72
2023-10-07T00:00,31.3,1,73
2023-10-07T01:00,30.6,1.2,75
2023-10-07T02:00,30.4,0.8,76
2023-10-07T03:00,30,0.7,77
2023-10-07T04:00,29.8,0.5,77
2023-10-07T05:00,30.1,0.3,77
2023-10-07T06:00,30.2,0.4,77
2023-10-07T07:00,30.5,0.2,77
2023-10-07T08:00,31.6,0,76
2023-10-07T09:00,32.8,0.1,76
2023-10-07T10:00,33.9,0.5,76
2023-10-07T11:00,34.4,0.3,76
2023-10-07T12:00,35.5,0.1,76
2023-10-07T13:00,35.5,0.3,76
2023-10-07T14:00,32.9,2,76
2023-10-07T15:00,33.7,0.3,76
2023-10-07T16:00,34.8,0,76
2023-10-07T17:00,34.1,0.1,76
2023-10-07T18:00,32.5,0.4,76
2023-10-07T19:00,32.4,0.1,77
2023-10-07T20:00,32.1,0,79
2023-10-07T21:00,31.6,0.2,80
2023-10-07T22:00,31.4,0.2,81
2023-10-07T23:00,31.1,0.2,82
2023-10-08T00:00,31.2,0.1,82
2023-10-08T01:00,31.8,0.1,82
2023-10-08T02:00,31.4,0,82
2023-10-08T03:00,31.1,0.1,83
2023-10-08T04:00,30.9,0.2,84
2023-10-08T05:00,30.5,0.4,84
2023-10-08T06:00,30.8,0.5,85
2023-10-08T07:00,30.9,0.8,86
2023-10-08T08:00,31.3,0.7,87
2023-10-08T09:00,32.2,0.2,88
2023-10-08T10:00,33.9,0,89
2023-10-08T11:00,34.7,0.2,90
2023-10-08T12:00,35.3,0.1,92
2023-10-08T13:00,38.2,0.1,93
2023-10-08T14:00,37.7,0,93
2023-10-08T15:00,36.7,0.6,94
2023-10-08T16:00,36.8,0.5,94
2023-10-08T17:00,36.5,0,95
2023-10-08T18:00,34.8,0,97
2023-10-08T19:00,33.5,0,97
2023-10-08T20:00,32.6,0,97
2023-10-08T21:00,32.3,0,96
2023-10-08T22:00,32.2,0,96
2023-10-08T23:00,32,0,96
2023-10-09T00:00,31.8,0,96
2023-10-09T01:00,31.9,0,96
2023-10-09T02:00,31.8,0,97
2023-10-09T03:00,32.1,0,97
2023-10-09T04:00,31.7,0.2,97
2023-10-09T05:00,31,0.4,98
2023-10-09T06:00,30.9,0.3,98
2023-10-09T07:00,32.6,0.5,99
2023-10-09T08:00,33.8,0.7,99
2023-10-09T09:00,34.5,0.5,99
2023-10-09T10:00,33.5,1.3,98
2023-10-09T11:00,34.3,0.9,98
2023-10-09T12:00,36,0.4,97
2023-10-09T13:00,37.3,0,96
2023-10-09T14:00,37.7,0.1,96
2023-10-09T15:00,37.4,0.4,96
2023-10-09T16:00,36.5,0.2,96
2023-10-09T17:00,36,0.1,96
2023-10-09T18:00,35.2,0,95
2023-10-09T19:00,34.2,0.1,97
2023-10-09T20:00,33.4,0.2,98
2023-10-09T21:00,32.4,0.2,99
2023-10-09T22:00,32.1,0.1,101
2023-10-09T23:00,32.3,0,102
2023-10-10T00:00,32.3,0,103
2023-10-10T01:00,32.5,0,104
2023-10-10T02:00,32.2,0,105
2023-10-10T03:00,31.7,0,106
2023-10-10T04:00,31.4,0,107
2023-10-10T05:00,31,0,109
2023-10-10T06:00,31,0,110
2023-10-10T07:00,32.4,0,112
2023-10-10T08:00,33.4,0,114
2023-10-10T09:00,35.2,0.1,117
2023-10-10T10:00,36.4,0.1,120
2023-10-10T11:00,38.2,0.1,123
2023-10-10T12:00,38.4,0.1,127
2023-10-10T13:00,38.6,0.1,131
2023-10-10T14:00,38.6,0.1,135
2023-10-10T15:00,37.7,0,138
2023-10-10T16:00,37.4,0,142
2023-10-10T17:00,37.2,0,146
2023-10-10T18:00,36.3,0,150
2023-10-10T19:00,35.4,0,151
2023-10-10T20:00,34.6,0,152
2023-10-10T21:00,34.5,0.1,154
2023-10-10T22:00,34.2,0.1,156
2023-10-10T23:00,33.4,0,157
